NAME,S1901_C01_012E,state,county
"Baldwin County, Alabama",69914,01,003
"Calhoun County, Alabama",52819,01,015
"Cullman County, Alabama",63229,01,043
"DeKalb County, Alabama",49663,01,049
"Elmore County, Alabama",71651,01,051
"Etowah County, Alabama",57098,01,055
"Houston County, Alabama",56705,01,069
"Jefferson County, Alabama",61968,01,073
"Lauderdale County, Alabama",59461,01,077
"Lee County, Alabama",58549,01,081
"Limestone County, Alabama",84220,01,083
"Madison County, Alabama",80123,01,089
"Marshall County, Alabama",52678,01,095
"Mobile County, Alabama",54300,01,097
"Montgomery County, Alabama",57509,01,101
"Morgan County, Alabama",62201,01,103
"St. Clair County, Alabama",70301,01,115
"Shelby County, Alabama",98212,01,117
"Talladega County, Alabama",56876,01,121
"Tuscaloosa County, Alabama",61097,01,125
"Anchorage Municipality, Alaska",100751,02,020
"Fairbanks North Star Borough, Alaska",83519,02,090
"Matanuska-Susitna Borough, Alaska",84636,02,170
"Apache County, Arizona",37663,04,001
"Cochise County, Arizona",55031,04,003
"Coconino County, Arizona",62622,04,005
"Maricopa County, Arizona",83747,04,013
"Mohave County, Arizona",54786,04,015
"Navajo County, Arizona",49487,04,017
"Pima County, Arizona",64014,04,019
"Pinal County, Arizona",76377,04,021
"Yavapai County, Arizona",63936,04,025
"Yuma County, Arizona",53994,04,027
"Benton County, Arkansas",85917,05,007
"Craighead County, Arkansas",61871,05,031
"Faulkner County, Arkansas",62993,05,045
"Garland County, Arkansas",53145,05,051
"Jefferson County, Arkansas",44584,05,069
"Lonoke County, Arkansas",63766,05,085
"Pulaski County, Arkansas",56308,05,119
"Saline County, Arkansas",67632,05,125
"Sebastian County, Arkansas",51491,05,131
"Washington County, Arkansas",61194,05,143
"White County, Arkansas",57015,05,145
"Alameda County, California",122159,06,001
"Butte County, California",64426,06,007
"Contra Costa County, California",120061,06,013
"El Dorado County, California",105982,06,017
"Fresno County, California",69571,06,019
"Humboldt County, California",57883,06,023
"Imperial County, California",57310,06,025
"Kern County, California",66234,06,029
"Kings County, California",64368,06,031
"Lake County, California",51259,06,033
"Los Angeles County, California",82516,06,037
"Madera County, California",76920,06,039
"Marin County, California",136214,06,041
"Mendocino County, California",65520,06,045
"Merced County, California",66164,06,047
"Monterey County, California",92840,06,053
"Napa County, California",100318,06,055
"Nevada County, California",78401,06,057
"Orange County, California",106209,06,059
"Placer County, California",105445,06,061
"Riverside County, California",86748,06,065
"Sacramento County, California",84211,06,067
"San Benito County, California",111544,06,069
"San Bernardino County, California",79091,06,071
"San Diego County, California",98928,06,073
"San Francisco County, California",136692,06,075
"San Joaquin County, California",86056,06,077
"San Luis Obispo County, California",90216,06,079
"San Mateo County, California",145388,06,081
"Santa Barbara County, California",90894,06,083
"Santa Clara County, California",150839,06,085
"Santa Cruz County, California",102146,06,087
"Shasta County, California",68276,06,089
"Solano County, California",92959,06,095
"Sonoma County, California",96830,06,097
"Stanislaus County, California",75886,06,099
"Sutter County, California",65018,06,101
"Tehama County, California",58884,06,103
"Tulare County, California",64722,06,107
"Ventura County, California",102569,06,111
"Yolo County, California",83875,06,113
"Yuba County, California",65052,06,115
"Adams County, Colorado",91367,08,001
"Arapahoe County, Colorado",93784,08,005
"Boulder County, Colorado",96079,08,013
"Broomfield County, Colorado",115833,08,014
"Denver County, Colorado",88213,08,031
"Douglas County, Colorado",140003,08,035
"El Paso County, Colorado",82389,08,041
"Jefferson County, Colorado",102731,08,059
"Larimer County, Colorado",88403,08,069
"Mesa County, Colorado",70711,08,077
"Pueblo County, Colorado",58723,08,101
"Weld County, Colorado",91565,08,123
"Capitol Planning Region, Connecticut",84504,09,110
"Greater Bridgeport Planning Region, Connecticut",81143,09,120
"Lower Connecticut River Valley Planning Region, Connecticut",99438,09,130
"Naugatuck Valley Planning Region, Connecticut",81925,09,140
"Northeastern Connecticut Planning Region, Connecticut",80701,09,150
"Northwest Hills Planning Region, Connecticut",86555,09,160
"South Central Connecticut Planning Region, Connecticut",85026,09,170
"Southeastern Connecticut Planning Region, Connecticut",80113,09,180
"Western Connecticut Planning Region, Connecticut",122234,09,190
"Kent County, Delaware",72675,10,001
"New Castle County, Delaware",86020,10,003
"Sussex County, Delaware",81792,10,005
"District of Columbia, District of Columbia",101027,11,001
"Alachua County, Florida",58354,12,001
"Bay County, Florida",66245,12,005
"Brevard County, Florida",75320,12,009
"Broward County, Florida",70978,12,011
"Charlotte County, Florida",64860,12,015
"Citrus County, Florida",51532,12,017
"Clay County, Florida",85594,12,019
"Collier County, Florida",80815,12,021
"Columbia County, Florida",53985,12,023
"Duval County, Florida",70533,12,031
"Escambia County, Florida",61924,12,033
"Flagler County, Florida",71211,12,035
"Hernando County, Florida",61462,12,053
"Highlands County, Florida",52799,12,055
"Hillsborough County, Florida",74308,12,057
"Indian River County, Florida",67407,12,061
"Lake County, Florida",67559,12,069
"Lee County, Florida",71072,12,071
"Leon County, Florida",61297,12,073
"Manatee County, Florida",72108,12,081
"Marion County, Florida",54190,12,083
"Martin County, Florida",80024,12,085
"Miami-Dade County, Florida",67263,12,086
"Monroe County, Florida",79420,12,087
"Nassau County, Florida",90883,12,089
"Okaloosa County, Florida",77830,12,091
"Orange County, Florida",72324,12,095
"Osceola County, Florida",63271,12,097
"Palm Beach County, Florida",76592,12,099
"Pasco County, Florida",65999,12,101
"Pinellas County, Florida",66472,12,103
"Polk County, Florida",62051,12,105
"Putnam County, Florida",46161,12,107
"St. Johns County, Florida",103017,12,109
"St. Lucie County, Florida",62705,12,111
"Santa Rosa County, Florida",83672,12,113
"Sarasota County, Florida",78341,12,115
"Seminole County, Florida",80550,12,117
"Sumter County, Florida",73391,12,119
"Volusia County, Florida",64857,12,127
"Walton County, Florida",74629,12,131
"Barrow County, Georgia",78216,13,013
"Bartow County, Georgia",84590,13,015
"Bibb County, Georgia",47625,13,021
"Bulloch County, Georgia",47297,13,031
"Carroll County, Georgia",72595,13,045
"Catoosa County, Georgia",67081,13,047
"Chatham County, Georgia",64157,13,051
"Cherokee County, Georgia",99234,13,057
"Clarke County, Georgia",47171,13,059
"Clayton County, Georgia",58325,13,063
"Cobb County, Georgia",97084,13,067
"Columbia County, Georgia",93307,13,073
"Coweta County, Georgia",84747,13,077
"DeKalb County, Georgia",77169,13,089
"Dougherty County, Georgia",41425,13,095
"Douglas County, Georgia",80933,13,097
"Effingham County, Georgia",89885,13,103
"Fayette County, Georgia",108643,13,113
"Floyd County, Georgia",56420,13,115
"Forsyth County, Georgia",129410,13,117
"Fulton County, Georgia",90346,13,121
"Glynn County, Georgia",63228,13,127
"Gwinnett County, Georgia",83901,13,135
"Hall County, Georgia",76888,13,139
"Henry County, Georgia",81988,13,151
"Houston County, Georgia",71068,13,153
"Jackson County, Georgia",83843,13,157
"Liberty County, Georgia",61546,13,179
"Lowndes County, Georgia",52307,13,185
"Muscogee County, Georgia",53750,13,215
"Newton County, Georgia",73579,13,217
"Paulding County, Georgia",86847,13,223
"Richmond County, Georgia",49915,13,245
"Rockdale County, Georgia",73998,13,247
"Spalding County, Georgia",54803,13,255
"Troup County, Georgia",57988,13,285
"Walker County, Georgia",52957,13,295
"Walton County, Georgia",86240,13,297
"Whitfield County, Georgia",61037,13,313
"Hawaii County, Hawaii",72568,15,001
"Honolulu County, Hawaii",96580,15,003
"Kauai County, Hawaii",87730,15,007
"Maui County, Hawaii",94760,15,009
"Ada County, Idaho",87774,16,001
"Bannock County, Idaho",61452,16,005
"Bonneville County, Idaho",74154,16,019
"Canyon County, Idaho",70818,16,027
"Kootenai County, Idaho",75328,16,055
"Twin Falls County, Idaho",63560,16,083
"Champaign County, Illinois",60168,17,019
"Cook County, Illinois",76632,17,031
"DeKalb County, Illinois",68590,17,037
"DuPage County, Illinois",102152,17,043
"Kane County, Illinois",93343,17,089
"Kankakee County, Illinois",71416,17,091
"Kendall County, Illinois",101447,17,093
"Lake County, Illinois",101442,17,097
"LaSalle County, Illinois",63626,17,099
"McHenry County, Illinois",98907,17,111
"McLean County, Illinois",70674,17,113
"Macon County, Illinois",60332,17,115
"Madison County, Illinois",66996,17,119
"Peoria County, Illinois",65301,17,143
"Rock Island County, Illinois",62086,17,161
"St. Clair County, Illinois",67395,17,163
"Sangamon County, Illinois",73784,17,167
"Tazewell County, Illinois",72930,17,179
"Vermilion County, Illinois",51515,17,183
"Will County, Illinois",96668,17,197
"Williamson County, Illinois",67631,17,199
"Winnebago County, Illinois",62011,17,201
"Allen County, Indiana",65732,18,003
"Bartholomew County, Indiana",65739,18,005
"Boone County, Indiana",102005,18,011
"Clark County, Indiana",68350,18,019
"Delaware County, Indiana",54087,18,035
"Elkhart County, Indiana",61922,18,039
"Floyd County, Indiana",73899,18,043
"Grant County, Indiana",50366,18,053
"Hamilton County, Indiana",114807,18,057
"Hancock County, Indiana",86504,18,059
"Hendricks County, Indiana",93193,18,063
"Howard County, Indiana",55297,18,067
"Johnson County, Indiana",81670,18,081
"Kosciusko County, Indiana",68778,18,085
"Lake County, Indiana",66085,18,089
"LaPorte County, Indiana",66659,18,091
"Madison County, Indiana",58937,18,095
"Marion County, Indiana",62565,18,097
"Monroe County, Indiana",65043,18,105
"Morgan County, Indiana",75344,18,109
"Porter County, Indiana",83395,18,127
"St. Joseph County, Indiana",60627,18,141
"Tippecanoe County, Indiana",54168,18,157
"Vanderburgh County, Indiana",57028,18,163
"Vigo County, Indiana",51125,18,167
"Warrick County, Indiana",79901,18,173
"Wayne County, Indiana",49024,18,177
"Black Hawk County, Iowa",60529,19,013
"Dallas County, Iowa",105132,19,049
"Dubuque County, Iowa",73671,19,061
"Johnson County, Iowa",74140,19,103
"Linn County, Iowa",72527,19,113
"Polk County, Iowa",77038,19,153
"Pottawattamie County, Iowa",68681,19,155
"Scott County, Iowa",66832,19,163
"Story County, Iowa",66033,19,169
"Woodbury County, Iowa",67817,19,193
"Butler County, Kansas",80853,20,015
"Douglas County, Kansas",65774,20,045
"Johnson County, Kansas",98523,20,091
"Leavenworth County, Kansas",77925,20,103
"Riley County, Kansas",53043,20,161
"Sedgwick County, Kansas",64286,20,173
"Shawnee County, Kansas",60544,20,177
"Wyandotte County, Kansas",59362,20,209
"Boone County, Kentucky",89931,21,015
"Bullitt County, Kentucky",76810,21,029
"Campbell County, Kentucky",72967,21,037
"Christian County, Kentucky",60767,21,047
"Daviess County, Kentucky",66837,21,059
"Fayette County, Kentucky",62908,21,067
"Hardin County, Kentucky",60878,21,093
"Jefferson County, Kentucky",64619,21,111
"Kenton County, Kentucky",77099,21,117
"McCracken County, Kentucky",60935,21,145
"Madison County, Kentucky",60685,21,151
"Oldham County, Kentucky",115187,21,185
"Pulaski County, Kentucky",44649,21,199
"Warren County, Kentucky",59784,21,227
"Ascension Parish, Louisiana",79515,22,005
"Bossier Parish, Louisiana",62421,22,015
"Caddo Parish, Louisiana",46967,22,017
"Calcasieu Parish, Louisiana",62197,22,019
"East Baton Rouge Parish, Louisiana",61387,22,033
"Iberia Parish, Louisiana",43513,22,045
"Jefferson Parish, Louisiana",61397,22,051
"Lafayette Parish, Louisiana",56496,22,055
"Lafourche Parish, Louisiana",58593,22,057
"Livingston Parish, Louisiana",73126,22,063
"Orleans Parish, Louisiana",52322,22,071
"Ouachita Parish, Louisiana",45840,22,073
"Rapides Parish, Louisiana",58161,22,079
"St. Landry Parish, Louisiana",41976,22,097
"St. Tammany Parish, Louisiana",76269,22,103
"Tangipahoa Parish, Louisiana",55391,22,105
"Terrebonne Parish, Louisiana",57299,22,109
"Androscoggin County, Maine",63438,23,001
"Aroostook County, Maine",51395,23,003
"Cumberland County, Maine",89345,23,005
"Kennebec County, Maine",62943,23,011
"Penobscot County, Maine",61134,23,019
"York County, Maine",81928,23,031
"Allegany County, Maryland",46913,24,001
"Anne Arundel County, Maryland",113125,24,003
"Baltimore County, Maryland",86526,24,005
"Calvert County, Maryland",120097,24,009
"Carroll County, Maryland",104942,24,013
"Cecil County, Maryland",86292,24,015
"Charles County, Maryland",115880,24,017
"Frederick County, Maryland",119122,24,021
"Harford County, Maryland",100915,24,025
"Howard County, Maryland",133438,24,027
"Montgomery County, Maryland",118323,24,031
"Prince George's County, Maryland",94441,24,033
"St. Mary's County, Maryland",113717,24,037
"Washington County, Maryland",69244,24,043
"Wicomico County, Maryland",72198,24,045
"Baltimore city, Maryland",55198,24,510
"Barnstable County, Massachusetts",91438,25,001
"Berkshire County, Massachusetts",74176,25,003
"Bristol County, Massachusetts",81551,25,005
"Essex County, Massachusetts",92413,25,009
"Franklin County, Massachusetts",70306,25,011
"Hampden County, Massachusetts",63866,25,013
"Hampshire County, Massachusetts",82078,25,015
"Middlesex County, Massachusetts",118800,25,017
"Norfolk County, Massachusetts",115969,25,021
"Plymouth County, Massachusetts",103173,25,023
"Suffolk County, Massachusetts",85358,25,025
"Worcester County, Massachusetts",86258,25,027
"Allegan County, Michigan",75901,26,005
"Bay County, Michigan",55134,26,017
"Berrien County, Michigan",61333,26,021
"Calhoun County, Michigan",59522,26,025
"Clinton County, Michigan",78702,26,037
"Eaton County, Michigan",71013,26,045
"Genesee County, Michigan",57003,26,049
"Grand Traverse County, Michigan",74344,26,055
"Ingham County, Michigan",59823,26,065
"Ionia County, Michigan",75865,26,067
"Jackson County, Michigan",59059,26,075
"Kalamazoo County, Michigan",69584,26,077
"Kent County, Michigan",77028,26,081
"Lapeer County, Michigan",71551,26,087
"Lenawee County, Michigan",67267,26,091
"Livingston County, Michigan",100139,26,093
"Macomb County, Michigan",73830,26,099
"Marquette County, Michigan",61474,26,103
"Midland County, Michigan",78487,26,111
"Monroe County, Michigan",69563,26,115
"Montcalm County, Michigan",61967,26,117
"Muskegon County, Michigan",58074,26,121
"Oakland County, Michigan",90594,26,125
"Ottawa County, Michigan",85652,26,139
"Saginaw County, Michigan",53646,26,145
"St. Clair County, Michigan",63510,26,147
"Shiawassee County, Michigan",61564,26,155
"Van Buren County, Michigan",60182,26,159
"Washtenaw County, Michigan",79665,26,161
"Wayne County, Michigan",55867,26,163
"Anoka County, Minnesota",92133,27,003
"Blue Earth County, Minnesota",68104,27,013
"Carver County, Minnesota",116158,27,019
"Clay County, Minnesota",81386,27,027
"Crow Wing County, Minnesota",66568,27,035
"Dakota County, Minnesota",97501,27,037
"Hennepin County, Minnesota",89399,27,053
"Olmsted County, Minnesota",86976,27,109
"Ramsey County, Minnesota",75113,27,123
"Rice County, Minnesota",76319,27,131
"St. Louis County, Minnesota",62704,27,137
"Scott County, Minnesota",113311,27,139
"Sherburne County, Minnesota",96889,27,141
"Stearns County, Minnesota",71880,27,145
"Washington County, Minnesota",106509,27,163
"Wright County, Minnesota",93602,27,171
"DeSoto County, Mississippi",79747,28,033
"Forrest County, Mississippi",53464,28,035
"Harrison County, Mississippi",56041,28,047
"Hinds County, Mississippi",46672,28,049
"Jackson County, Mississippi",60966,28,059
"Jones County, Mississippi",59815,28,067
"Lamar County, Mississippi",59560,28,073
"Lauderdale County, Mississippi",49904,28,075
"Lee County, Mississippi",57229,28,081
"Madison County, Mississippi",76446,28,089
"Rankin County, Mississippi",72034,28,121
"Boone County, Missouri",62561,29,019
"Buchanan County, Missouri",56386,29,021
"Cape Girardeau County, Missouri",64679,29,031
"Cass County, Missouri",76601,29,037
"Christian County, Missouri",73047,29,043
"Clay County, Missouri",77612,29,047
"Cole County, Missouri",70669,29,051
"Franklin County, Missouri",62694,29,071
"Greene County, Missouri",55098,29,077
"Jackson County, Missouri",62422,29,095
"Jasper County, Missouri",53486,29,097
"Jefferson County, Missouri",78568,29,099
"Platte County, Missouri",92386,29,165
"St. Charles County, Missouri",98831,29,183
"St. Francois County, Missouri",46775,29,187
"St. Louis County, Missouri",79440,29,189
"St. Louis city, Missouri",52847,29,510
"Cascade County, Montana",58698,30,013
"Flathead County, Montana",65680,30,029
"Gallatin County, Montana",83064,30,031
"Lewis and Clark County, Montana",72250,30,049
"Missoula County, Montana",68305,30,063
"Yellowstone County, Montana",79283,30,111
"Douglas County, Nebraska",74250,31,055
"Lancaster County, Nebraska",66289,31,109
"Sarpy County, Nebraska",98603,31,153
"Clark County, Nevada",70797,32,003
"Washoe County, Nevada",80125,32,031
"Cheshire County, New Hampshire",77757,33,005
"Grafton County, New Hampshire",82045,33,009
"Hillsborough County, New Hampshire",96921,33,011
"Merrimack County, New Hampshire",84690,33,013
"Rockingham County, New Hampshire",107442,33,015
"Strafford County, New Hampshire",83119,33,017
"Atlantic County, New Jersey",77248,34,001
