NAME,S1901_C01_012E,state,county
"Bergen County, New Jersey",114336,34,003
"Burlington County, New Jersey",100478,34,005
"Camden County, New Jersey",81768,34,007
"Cape May County, New Jersey",84870,34,009
"Cumberland County, New Jersey",60755,34,011
"Essex County, New Jersey",74994,34,013
"Gloucester County, New Jersey",98301,34,015
"Hudson County, New Jersey",83056,34,017
"Hunterdon County, New Jersey",142518,34,019
"Mercer County, New Jersey",95668,34,021
"Middlesex County, New Jersey",102400,34,023
"Monmouth County, New Jersey",118194,34,025
"Morris County, New Jersey",131795,34,027
"Ocean County, New Jersey",81101,34,029
"Passaic County, New Jersey",79955,34,031
"Salem County, New Jersey",77898,34,033
"Somerset County, New Jersey",135577,34,035
"Sussex County, New Jersey",113640,34,037
"Union County, New Jersey",98028,34,039
"Warren County, New Jersey",98867,34,041
"Bernalillo County, New Mexico",65075,35,001
"Doña Ana County, New Mexico",51967,35,013
"Lea County, New Mexico",58150,35,025
"McKinley County, New Mexico",45636,35,031
"Otero County, New Mexico",54093,35,035
"Sandoval County, New Mexico",83639,35,043
"San Juan County, New Mexico",50264,35,045
"Santa Fe County, New Mexico",72544,35,049
"Valencia County, New Mexico",48638,35,061
"Albany County, New York",77049,36,001
"Bronx County, New York",45517,36,005
"Broome County, New York",60616,36,007
"Cattaraugus County, New York",50508,36,009
"Cayuga County, New York",64031,36,011
"Chautauqua County, New York",55457,36,013
"Chemung County, New York",55845,36,015
"Clinton County, New York",66152,36,019
"Dutchess County, New York",90889,36,027
"Erie County, New York",70044,36,029
"Jefferson County, New York",56423,36,045
"Kings County, New York",73951,36,047
"Madison County, New York",69986,36,053
"Monroe County, New York",67923,36,055
"Nassau County, New York",136984,36,059
"New York County, New York",95866,36,061
"Niagara County, New York",63441,36,063
"Oneida County, New York",64316,36,065
"Onondaga County, New York",70968,36,067
"Ontario County, New York",76424,36,069
"Orange County, New York",89037,36,071
"Oswego County, New York",58984,36,075
"Putnam County, New York",111102,36,079
"Queens County, New York",80557,36,081
"Rensselaer County, New York",83109,36,083
"Richmond County, New York",93164,36,085
"Rockland County, New York",100397,36,087
"St. Lawrence County, New York",59683,36,089
"Saratoga County, New York",93301,36,091
"Schenectady County, New York",74765,36,093
"Steuben County, New York",60204,36,101
"Suffolk County, New York",119838,36,103
"Sullivan County, New York",63777,36,105
"Tompkins County, New York",74034,36,109
"Ulster County, New York",80372,36,111
"Warren County, New York",69865,36,113
"Wayne County, New York",71079,36,117
"Westchester County, New York",108144,36,119
"Alamance County, North Carolina",59919,37,001
"Brunswick County, North Carolina",72820,37,019
"Buncombe County, North Carolina",68019,37,021
"Burke County, North Carolina",62267,37,023
"Cabarrus County, North Carolina",78857,37,025
"Caldwell County, North Carolina",51592,37,027
"Carteret County, North Carolina",66799,37,031
"Catawba County, North Carolina",62981,37,035
"Chatham County, North Carolina",77906,37,037
"Cleveland County, North Carolina",51470,37,045
"Craven County, North Carolina",63964,37,049
"Cumberland County, North Carolina",58110,37,051
"Davidson County, North Carolina",63741,37,057
"Durham County, North Carolina",80089,37,063
"Forsyth County, North Carolina",62319,37,067
"Franklin County, North Carolina",73182,37,069
"Gaston County, North Carolina",65615,37,071
"Guilford County, North Carolina",63475,37,081
"Harnett County, North Carolina",65778,37,085
"Henderson County, North Carolina",63552,37,089
"Iredell County, North Carolina",71943,37,097
"Johnston County, North Carolina",81725,37,101
"Lee County, North Carolina",56540,37,105
"Lincoln County, North Carolina",79003,37,109
"Mecklenburg County, North Carolina",80365,37,119
"Moore County, North Carolina",85382,37,125
"Nash County, North Carolina",54175,37,127
"New Hanover County, North Carolina",70485,37,129
"Onslow County, North Carolina",62460,37,133
"Orange County, North Carolina",89291,37,135
"Pender County, North Carolina",76922,37,141
"Pitt County, North Carolina",57049,37,147
"Randolph County, North Carolina",55671,37,151
"Robeson County, North Carolina",38610,37,155
"Rockingham County, North Carolina",51310,37,157
"Rowan County, North Carolina",61311,37,159
"Surry County, North Carolina",44485,37,171
"Union County, North Carolina",94168,37,179
"Wake County, North Carolina",96806,37,183
"Wayne County, North Carolina",55588,37,191
"Wilkes County, North Carolina",45508,37,193
"Wilson County, North Carolina",50267,37,195
"Burleigh County, North Dakota",81893,38,015
"Cass County, North Dakota",66747,38,017
"Grand Forks County, North Dakota",61972,38,035
"Ward County, North Dakota",73787,38,101
"Allen County, Ohio",59880,39,003
"Ashtabula County, Ohio",51737,39,007
"Belmont County, Ohio",56422,39,013
"Butler County, Ohio",74581,39,017
"Clark County, Ohio",56132,39,023
"Clermont County, Ohio",78010,39,025
"Columbiana County, Ohio",53095,39,029
"Cuyahoga County, Ohio",60736,39,035
"Delaware County, Ohio",119030,39,041
"Erie County, Ohio",69296,39,043
"Fairfield County, Ohio",82486,39,045
"Franklin County, Ohio",69681,39,049
"Geauga County, Ohio",102350,39,055
"Greene County, Ohio",82602,39,057
"Hamilton County, Ohio",66878,39,061
"Hancock County, Ohio",71377,39,063
"Lake County, Ohio",75615,39,085
"Licking County, Ohio",76654,39,089
"Lorain County, Ohio",66330,39,093
"Lucas County, Ohio",57736,39,095
"Mahoning County, Ohio",54473,39,099
"Marion County, Ohio",56707,39,101
"Medina County, Ohio",87796,39,103
"Miami County, Ohio",71457,39,109
"Montgomery County, Ohio",62728,39,113
"Muskingum County, Ohio",58326,39,119
"Portage County, Ohio",72964,39,133
"Richland County, Ohio",53047,39,139
"Ross County, Ohio",60157,39,141
"Scioto County, Ohio",46606,39,145
"Stark County, Ohio",64582,39,151
"Summit County, Ohio",65763,39,153
"Trumbull County, Ohio",53220,39,155
"Tuscarawas County, Ohio",58588,39,157
"Union County, Ohio",104195,39,159
"Warren County, Ohio",104066,39,165
"Wayne County, Ohio",69876,39,169
"Wood County, Ohio",65458,39,173
"Canadian County, Oklahoma",80904,40,017
"Cleveland County, Oklahoma",70422,40,027
"Comanche County, Oklahoma",55285,40,031
"Creek County, Oklahoma",56756,40,037
"Muskogee County, Oklahoma",54070,40,101
"Oklahoma County, Oklahoma",61446,40,109
"Payne County, Oklahoma",45684,40,119
"Pottawatomie County, Oklahoma",50583,40,125
"Rogers County, Oklahoma",71817,40,131
"Tulsa County, Oklahoma",63332,40,143
"Wagoner County, Oklahoma",73199,40,145
"Benton County, Oregon",68524,41,003
"Clackamas County, Oregon",97419,41,005
"Deschutes County, Oregon",82052,41,017
"Douglas County, Oregon",54387,41,019
"Jackson County, Oregon",69152,41,029
"Josephine County, Oregon",53838,41,033
"Klamath County, Oregon",53923,41,035
"Lane County, Oregon",64069,41,039
"Linn County, Oregon",67009,41,043
"Marion County, Oregon",71022,41,047
"Multnomah County, Oregon",79909,41,051
"Polk County, Oregon",77368,41,053
"Umatilla County, Oregon",77006,41,059
"Washington County, Oregon",98906,41,067
"Yamhill County, Oregon",77267,41,071
"Adams County, Pennsylvania",76727,42,001
"Allegheny County, Pennsylvania",72031,42,003
"Armstrong County, Pennsylvania",57500,42,005
"Beaver County, Pennsylvania",67350,42,007
"Berks County, Pennsylvania",72070,42,011
"Blair County, Pennsylvania",58022,42,013
"Bucks County, Pennsylvania",105398,42,017
"Butler County, Pennsylvania",81353,42,019
"Cambria County, Pennsylvania",54905,42,021
"Carbon County, Pennsylvania",64456,42,025
"Centre County, Pennsylvania",66602,42,027
"Chester County, Pennsylvania",117232,42,029
"Clearfield County, Pennsylvania",60228,42,033
"Crawford County, Pennsylvania",54497,42,039
"Cumberland County, Pennsylvania",80926,42,041
"Dauphin County, Pennsylvania",67424,42,043
"Delaware County, Pennsylvania",83960,42,045
"Erie County, Pennsylvania",56094,42,049
"Fayette County, Pennsylvania",51776,42,051
"Franklin County, Pennsylvania",74002,42,055
"Indiana County, Pennsylvania",52361,42,063
"Lackawanna County, Pennsylvania",61372,42,069
"Lancaster County, Pennsylvania",82691,42,071
"Lawrence County, Pennsylvania",58908,42,073
"Lebanon County, Pennsylvania",68467,42,075
"Lehigh County, Pennsylvania",72530,42,077
"Luzerne County, Pennsylvania",59603,42,079
"Lycoming County, Pennsylvania",62516,42,081
"Mercer County, Pennsylvania",57618,42,085
"Monroe County, Pennsylvania",81580,42,089
"Montgomery County, Pennsylvania",106811,42,091
"Northampton County, Pennsylvania",74696,42,095
"Northumberland County, Pennsylvania",58987,42,097
"Philadelphia County, Pennsylvania",56517,42,101
"Schuylkill County, Pennsylvania",64160,42,107
"Somerset County, Pennsylvania",48438,42,111
"Washington County, Pennsylvania",70303,42,125
"Westmoreland County, Pennsylvania",71363,42,129
"York County, Pennsylvania",80130,42,133
"Kent County, Rhode Island",85395,44,003
"Newport County, Rhode Island",93334,44,005
"Providence County, Rhode Island",75293,44,007
"Washington County, Rhode Island",100459,44,009
"Aiken County, South Carolina",68473,45,003
"Anderson County, South Carolina",62720,45,007
"Beaufort County, South Carolina",83323,45,013
"Berkeley County, South Carolina",80185,45,015
"Charleston County, South Carolina",80401,45,019
"Dorchester County, South Carolina",73791,45,035
"Florence County, South Carolina",49527,45,041
"Greenville County, South Carolina",71728,45,045
"Greenwood County, South Carolina",47052,45,047
"Horry County, South Carolina",61063,45,051
"Kershaw County, South Carolina",58684,45,055
"Lancaster County, South Carolina",68108,45,057
"Laurens County, South Carolina",54334,45,059
"Lexington County, South Carolina",72801,45,063
"Oconee County, South Carolina",55195,45,073
"Orangeburg County, South Carolina",40016,45,075
"Pickens County, South Carolina",53022,45,077
"Richland County, South Carolina",60442,45,079
"Spartanburg County, South Carolina",57755,45,083
"Sumter County, South Carolina",57775,45,085
"York County, South Carolina",83613,45,091
"Lincoln County, South Dakota",90600,46,083
"Minnehaha County, South Dakota",74253,46,099
"Pennington County, South Dakota",65801,46,103
"Anderson County, Tennessee",67746,47,001
"Blount County, Tennessee",69756,47,009
"Bradley County, Tennessee",63659,47,011
"Davidson County, Tennessee",72473,47,037
"Greene County, Tennessee",48918,47,059
"Hamblen County, Tennessee",59418,47,063
"Hamilton County, Tennessee",76219,47,065
"Knox County, Tennessee",69999,47,093
"Madison County, Tennessee",55666,47,113
"Maury County, Tennessee",68157,47,119
"Montgomery County, Tennessee",67264,47,125
"Putnam County, Tennessee",54373,47,141
"Robertson County, Tennessee",79171,47,147
"Rutherford County, Tennessee",76857,47,149
"Sevier County, Tennessee",59315,47,155
"Shelby County, Tennessee",61516,47,157
"Sullivan County, Tennessee",53585,47,163
"Sumner County, Tennessee",88764,47,165
"Washington County, Tennessee",64899,47,179
"Williamson County, Tennessee",129275,47,187
"Wilson County, Tennessee",87003,47,189
"Angelina County, Texas",58180,48,005
"Bastrop County, Texas",72663,48,021
"Bell County, Texas",62137,48,027
"Bexar County, Texas",65854,48,029
"Bowie County, Texas",49771,48,037
"Brazoria County, Texas",86083,48,039
"Brazos County, Texas",60393,48,041
"Cameron County, Texas",50649,48,061
"Collin County, Texas",113305,48,085
"Comal County, Texas",91171,48,091
"Coryell County, Texas",65846,48,099
"Dallas County, Texas",70852,48,113
"Denton County, Texas",102428,48,121
"Ector County, Texas",68071,48,135
"Ellis County, Texas",89856,48,139
"El Paso County, Texas",53424,48,141
"Fort Bend County, Texas",105205,48,157
"Galveston County, Texas",75565,48,167
"Grayson County, Texas",66106,48,181
"Gregg County, Texas",61496,48,183
"Guadalupe County, Texas",87030,48,187
"Harris County, Texas",68706,48,201
"Harrison County, Texas",69212,48,203
"Hays County, Texas",88617,48,209
"Henderson County, Texas",65283,48,213
"Hidalgo County, Texas",49142,48,215
"Hood County, Texas",69462,48,221
"Hunt County, Texas",69253,48,231
"Jefferson County, Texas",54797,48,245
"Johnson County, Texas",76320,48,251
"Kaufman County, Texas",94868,48,257
"Liberty County, Texas",61525,48,291
"Lubbock County, Texas",59161,48,303
"McLennan County, Texas",64320,48,309
"Midland County, Texas",76332,48,329
"Montgomery County, Texas",94972,48,339
"Nueces County, Texas",60361,48,355
"Orange County, Texas",64601,48,361
"Parker County, Texas",96017,48,367
"Potter County, Texas",50661,48,375
"Randall County, Texas",76744,48,381
"Rockwall County, Texas",123767,48,397
"San Patricio County, Texas",64741,48,409
"Smith County, Texas",68192,48,423
"Starr County, Texas",33871,48,427
"Tarrant County, Texas",76210,48,439
"Taylor County, Texas",62107,48,441
"Tom Green County, Texas",59853,48,451
"Travis County, Texas",95259,48,453
"Victoria County, Texas",71192,48,469
"Walker County, Texas",51528,48,471
"Webb County, Texas",59603,48,479
"Wichita County, Texas",56944,48,485
"Williamson County, Texas",101323,48,491
"Wise County, Texas",80305,48,497
"Cache County, Utah",76457,49,005
"Davis County, Utah",103563,49,011
"Salt Lake County, Utah",91924,49,035
"Tooele County, Utah",91386,49,045
"Utah County, Utah",95338,49,049
"Washington County, Utah",74543,49,053
"Weber County, Utah",83949,49,057
"Chittenden County, Vermont",87614,50,007
"Albemarle County, Virginia",93691,51,003
"Arlington County, Virginia",132380,51,013
"Augusta County, Virginia",80182,51,015
"Bedford County, Virginia",71751,51,019
"Chesterfield County, Virginia",100702,51,041
"Fairfax County, Virginia",145164,51,059
"Fauquier County, Virginia",130261,51,061
"Frederick County, Virginia",98870,51,069
"Hanover County, Virginia",103076,51,085
"Henrico County, Virginia",81985,51,087
"James City County, Virginia",99432,51,095
"Loudoun County, Virginia",167531,51,107
"Montgomery County, Virginia",71290,51,121
"Prince William County, Virginia",120398,51,153
"Roanoke County, Virginia",75258,51,161
"Rockingham County, Virginia",72618,51,165
"Spotsylvania County, Virginia",95870,51,177
"Stafford County, Virginia",138378,51,179
"York County, Virginia",116524,51,199
"Alexandria city, Virginia",111955,51,510
"Chesapeake city, Virginia",87749,51,550
"Hampton city, Virginia",64924,51,650
"Lynchburg city, Virginia",49076,51,680
"Newport News city, Virginia",64102,51,700
"Norfolk city, Virginia",61090,51,710
"Portsmouth city, Virginia",54611,51,740
"Richmond city, Virginia",58988,51,760
"Roanoke city, Virginia",49570,51,770
"Suffolk city, Virginia",83144,51,800
"Virginia Beach city, Virginia",83245,51,810
"Benton County, Washington",85529,53,005
"Chelan County, Washington",86282,53,007
"Clallam County, Washington",66139,53,009
"Clark County, Washington",91248,53,011
"Cowlitz County, Washington",72055,53,015
"Franklin County, Washington",79224,53,021
"Grant County, Washington",63819,53,025
"Grays Harbor County, Washington",62523,53,027
"Island County, Washington",81783,53,029
"King County, Washington",116255,53,033
"Kitsap County, Washington",94775,53,035
"Lewis County, Washington",69067,53,041
"Mason County, Washington",80139,53,045
"Pierce County, Washington",93420,53,053
"Skagit County, Washington",79001,53,057
"Snohomish County, Washington",101532,53,061
"Spokane County, Washington",69070,53,063
"Thurston County, Washington",88853,53,067
"Whatcom County, Washington",79220,53,073
"Yakima County, Washington",63865,53,077
"Berkeley County, West Virginia",69558,54,003
"Cabell County, West Virginia",52237,54,011
"Harrison County, West Virginia",58092,54,033
"Kanawha County, West Virginia",55215,54,039
"Monongalia County, West Virginia",55708,54,061
"Raleigh County, West Virginia",51705,54,081
"Wood County, West Virginia",58787,54,107
"Brown County, Wisconsin",71127,55,009
"Chippewa County, Wisconsin",75128,55,017
"Dane County, Wisconsin",84831,55,025
"Dodge County, Wisconsin",67762,55,027
"Eau Claire County, Wisconsin",70411,55,035
"Fond du Lac County, Wisconsin",69948,55,039
"Jefferson County, Wisconsin",78628,55,055
"Kenosha County, Wisconsin",74534,55,059
"La Crosse County, Wisconsin",69492,55,063
"Manitowoc County, Wisconsin",61673,55,071
"Marathon County, Wisconsin",69740,55,073
"Milwaukee County, Wisconsin",58214,55,079
"Outagamie County, Wisconsin",78234,55,087
"Ozaukee County, Wisconsin",88781,55,089
"Portage County, Wisconsin",70061,55,097
"Racine County, Wisconsin",71788,55,101
"Rock County, Wisconsin",66451,55,105
"St. Croix County, Wisconsin",96130,55,109
"Sauk County, Wisconsin",69475,55,111
"Sheboygan County, Wisconsin",62978,55,117
"Walworth County, Wisconsin",72713,55,127
"Washington County, Wisconsin",88807,55,131
"Waukesha County, Wisconsin",98849,55,133
"Winnebago County, Wisconsin",69405,55,139
"Wood County, Wisconsin",63643,55,141
"Laramie County, Wyoming",71621,56,021
"Natrona County, Wyoming",69627,56,025
"Arecibo Municipio, Puerto Rico",25016,72,013
"Bayamón Municipio, Puerto Rico",27843,72,021
"Caguas Municipio, Puerto Rico",24929,72,025
"Carolina Municipio, Puerto Rico",35776,72,031
"Guaynabo Municipio, Puerto Rico",41202,72,061
"Mayagüez Municipio, Puerto Rico",17836,72,097
"Ponce Municipio, Puerto Rico",17700,72,113
"San Juan Municipio, Puerto Rico",25163,72,127
"Toa Alta Municipio, Puerto Rico",44584,72,135
"Toa Baja Municipio, Puerto Rico",29850,72,137
"Trujillo Alto Municipio, Puerto Rico",29108,72,139
